id,created_at,date,farm_name,plot,input_path,input_sha256,pred_label,pred_prob,probs_json,annotated_path,notes,prob_Common Rust,prob_Gray Leaf Spot,prob_Healthy,prob_NLB
11,2026-04-05T19:07:58.098111+00:00,29/01/2026,Fazenda Sol Nascente,PLT4,input_images\1f04da63-8815-4582-b5df-f3d281f006e2.jpg,b603547931125443594067ef680adf6b716608c9b06202e7233f5f4f7e5d9a76,Gray Leaf Spot,0.53529953956604,"{""Common Rust"": 0.00405118428170681, ""Gray Leaf Spot"": 0.53529953956604, ""Healthy"": 0.4093495309352875, ""NLB"": 0.051299721002578735}",annotated_images\1f04da63-8815-4582-b5df-f3d281f006e2__Gray_Leaf_Spot__annot.png,,0.00405118428170681,0.53529953956604,0.4093495309352875,0.051299721002578735
12,2026-04-05T19:07:58.520087+00:00,30/07/2026,Fazenda Capao Rico,PLT15,input_images\1f260b19-7daa-49dd-8443-03209a4b1500.jpg,db524b07878d7c86faa81a9ee38222ee6507c1a34ed7a4794f8969c7c9313b3f,NLB,0.741123378276825,"{""Common Rust"": 0.011266625486314297, ""Gray Leaf Spot"": 0.17858892679214478, ""Healthy"": 0.06902104616165161, ""NLB"": 0.741123378276825}",annotated_images\1f260b19-7daa-49dd-8443-03209a4b1500__NLB__annot.png,,0.011266625486314297,0.17858892679214478,0.06902104616165161,0.741123378276825
13,2026-04-05T19:07:58.896724+00:00,21/12/2026,Fazenda Recanto,PLT18,input_images\1f411bbc-0046-4a97-a191-e01d9c6f1651.jpg,24b2ce20f8b25c7a282ecb5a6ca91760e10c63cd217986f00321842d3b39c958,Healthy,0.9999992847442627,"{""Common Rust"": 9.22262515246075e-08, ""Gray Leaf Spot"": 3.8500894561366295e-07, ""Healthy"": 0.9999992847442627, ""NLB"": 2.72448602345321e-07}",annotated_images\1f411bbc-0046-4a97-a191-e01d9c6f1651__Healthy__annot.png,,9.22262515246075e-08,3.8500894561366295e-07,0.9999992847442627,2.72448602345321e-07
14,2026-04-05T19:07:59.253074+00:00,17/04/2026,Fazenda Capao Rico,PLT17,input_images\27486ee3-9a78-4ef3-b125-9fc1fe3c967a.jpg,ec17e9324b96e1d6cade04880b52476e82eab564e7a21bc523799dc6e1172995,Gray Leaf Spot,0.7550705075263977,"{""Common Rust"": 0.022255003452301025, ""Gray Leaf Spot"": 0.7550705075263977, ""Healthy"": 0.046085894107818604, ""NLB"": 0.17658859491348267}",annotated_images\27486ee3-9a78-4ef3-b125-9fc1fe3c967a__Gray_Leaf_Spot__annot.png,,0.022255003452301025,0.7550705075263977,0.046085894107818604,0.17658859491348267
15,2026-04-05T19:07:59.723431+00:00,30/08/2026,Fazenda Capao Rico,PLT19,input_images\2eb84db6-1a0d-4781-837e-a63b89e26795.jpg,851941010e7f34ff324b3891139d55c9615272153e26a570732b81cd5f8b4930,NLB,0.6244146227836609,"{""Common Rust"": 0.15060898661613464, ""Gray Leaf Spot"": 0.19682863354682922, ""Healthy"": 0.02814776636660099, ""NLB"": 0.6244146227836609}",annotated_images\2eb84db6-1a0d-4781-837e-a63b89e26795__NLB__annot.png,,0.15060898661613464,0.19682863354682922,0.02814776636660099,0.6244146227836609
16,2026-04-05T19:08:01.062974+00:00,08/09/2026,Fazenda Recanto,PLT19,input_images\328fbca7-f2d2-4144-8d58-ca61cd120af3.jpg,6e777d1b6829140e66573f918c0f1681ca4cd2979859c37435c84977153ec223,NLB,0.9994571805000305,"{""Common Rust"": 5.960542239336064e-06, ""Gray Leaf Spot"": 0.0004907026304863393, ""Healthy"": 4.615186117007397e-05, ""NLB"": 0.9994571805000305}",annotated_images\328fbca7-f2d2-4144-8d58-ca61cd120af3__NLB__annot.png,,5.960542239336064e-06,0.0004907026304863393,4.615186117007397e-05,0.9994571805000305
17,2026-04-05T19:08:01.698945+00:00,06/01/2026,Fazenda Capao Rico,PLT6,input_images\342e7b69-3c12-4d51-9b8b-4f8db2e2b984.jpg,8546324a1f059cce2f8e1dad4a547c8de5db7a0fa0e6f61281aa1c5223bc5cad,Gray Leaf Spot,0.9425973892211914,"{""Common Rust"": 0.0002791289589367807, ""Gray Leaf Spot"": 0.9425973892211914, ""Healthy"": 0.05711964890360832, ""NLB"": 3.786571596720023e-06}",annotated_images\342e7b69-3c12-4d51-9b8b-4f8db2e2b984__Gray_Leaf_Spot__annot.png,,0.0002791289589367807,0.9425973892211914,0.05711964890360832,3.786571596720023e-06
18,2026-04-05T19:08:02.226109+00:00,09/09/2026,Fazenda Sol Nascente,PLT8,input_images\3eb69dca-824c-470d-9739-5ccd2cda453d.jpg,47b303a09c3a3aa923ccfecc2f5ee4fa28e705f1292dc5a67d21b7990e6d8d75,Healthy,0.6043840646743774,"{""Common Rust"": 0.005515344440937042, ""Gray Leaf Spot"": 0.3900728225708008, ""Healthy"": 0.6043840646743774, ""NLB"": 2.7710961148841307e-05}",annotated_images\3eb69dca-824c-470d-9739-5ccd2cda453d__Healthy__annot.png,,0.005515344440937042,0.3900728225708008,0.6043840646743774,2.7710961148841307e-05
19,2026-04-05T19:08:02.605857+00:00,25/06/2026,Fazenda Capao Rico,PLT19,input_images\4039f7f8-fe70-4374-a52c-bce775d3451f.jpg,5fead7eb53228ab43831ca399a6db220e440291f6d3da5df709b8bf2c6011ebb,Gray Leaf Spot,0.9500378370285034,"{""Common Rust"": 0.023394875228405, ""Gray Leaf Spot"": 0.9500378370285034, ""Healthy"": 0.00629438878968358, ""NLB"": 0.020272932946681976}",annotated_images\4039f7f8-fe70-4374-a52c-bce775d3451f__Gray_Leaf_Spot__annot.png,,0.023394875228405,0.9500378370285034,0.00629438878968358,0.020272932946681976
20,2026-04-05T19:08:02.996744+00:00,28/10/2026,Fazenda Capao Rico,PLT13,input_images\41efbac9-2712-4f85-8f31-342a3a3492a5.jpg,1236a199431c6c7b4798310cfb847faa4c4b9047b62149de91674989b1ed76b9,Common Rust,0.6016396284103394,"{""Common Rust"": 0.6016396284103394, ""Gray Leaf Spot"": 0.08145667612552643, ""Healthy"": 0.22302058339118958, ""NLB"": 0.09388317912817001}",annotated_images\41efbac9-2712-4f85-8f31-342a3a3492a5__Common_Rust__annot.png,,0.6016396284103394,0.08145667612552643,0.22302058339118958,0.09388317912817001
21,2026-04-05T19:08:03.413084+00:00,07/03/2026,Fazenda Sol Nascente,PLT11,input_images\43c6a826-410b-4bdc-8b73-9004374d5bd8.jpg,f61b78d763601eb88940c1959f3ddafc7b6d8170d88203cbe73c27d85454b226,Healthy,0.9999814033508301,"{""Common Rust"": 1.3205437426222488e-05, ""Gray Leaf Spot"": 4.6128593567118514e-06, ""Healthy"": 0.9999814033508301, ""NLB"": 8.051782174334221e-07}",annotated_images\43c6a826-410b-4bdc-8b73-9004374d5bd8__Healthy__annot.png,,1.3205437426222488e-05,4.6128593567118514e-06,0.9999814033508301,8.051782174334221e-07
22,2026-04-05T19:08:03.785043+00:00,03/05/2026,Fazenda Sol Nascente,PLT14,input_images\4659bfe7-fb19-49d4-ba05-5f4140f560df.jpg,35371942d3914e29adc6ce0247d6e9aff2c04820d58f2168ea42c515a33e32a6,NLB,0.7199459075927734,"{""Common Rust"": 0.25640368461608887, ""Gray Leaf Spot"": 0.01792306639254093, ""Healthy"": 0.005727337673306465, ""NLB"": 0.7199459075927734}",annotated_images\4659bfe7-fb19-49d4-ba05-5f4140f560df__NLB__annot.png,,0.25640368461608887,0.01792306639254093,0.005727337673306465,0.7199459075927734
23,2026-04-05T19:08:04.172273+00:00,08/05/2026,Fazenda Capao Rico,PLT19,input_images\46e655f4-a187-4d7e-beb3-22b800e618d3.jpg,56a65794b3375625ccdb802cd7f821b1965eb8add70fe0a04b5a888a169bb5a6,Gray Leaf Spot,0.9745391607284546,"{""Common Rust"": 0.00038540715468116105, ""Gray Leaf Spot"": 0.9745391607284546, ""Healthy"": 0.025068318471312523, ""NLB"": 7.215813184302533e-06}",annotated_images\46e655f4-a187-4d7e-beb3-22b800e618d3__Gray_Leaf_Spot__annot.png,,0.00038540715468116105,0.9745391607284546,0.025068318471312523,7.215813184302533e-06
24,2026-04-05T19:08:04.771090+00:00,08/04/2026,Fazenda Capao Rico,PLT8,input_images\482e6814-b29f-4dbe-9d3e-642af22f2e0f.jpg,0de97196782cbd3741bce6fcdf9571f81cc8a3f61326e648110ba518d8334b9c,Gray Leaf Spot,0.42336276173591614,"{""Common Rust"": 0.1977318674325943, ""Gray Leaf Spot"": 0.42336276173591614, ""Healthy"": 0.056816693395376205, ""NLB"": 0.32208868861198425}",annotated_images\482e6814-b29f-4dbe-9d3e-642af22f2e0f__Gray_Leaf_Spot__annot.png,,0.1977318674325943,0.42336276173591614,0.056816693395376205,0.32208868861198425
25,2026-04-05T19:08:05.229241+00:00,27/07/2026,Fazenda Sol Nascente,PLT2,input_images\55ac14db-252e-47dc-841a-5931c7d8a90b.jpg,04cfdf7dd6686ca8a6dccd08c968df23ec7b61742d7c80ecd5a53aa7957cdf19,Gray Leaf Spot,0.3636937737464905,"{""Common Rust"": 0.17282767593860626, ""Gray Leaf Spot"": 0.3636937737464905, ""Healthy"": 0.1169116348028183, ""NLB"": 0.3465668857097626}",annotated_images\55ac14db-252e-47dc-841a-5931c7d8a90b__Gray_Leaf_Spot__annot.png,,0.17282767593860626,0.3636937737464905,0.1169116348028183,0.3465668857097626
26,2026-04-05T19:08:06.020968+00:00,28/06/2026,Fazenda Capao Rico,PLT12,input_images\55c4b2ec-bd12-433f-879b-afc58fea64c7.jpg,d5cddd1a948736993ecda96b0dfb1decf31f9bad9c033c09e0df7fafa0125553,Gray Leaf Spot,0.9885448813438416,"{""Common Rust"": 0.001692436751909554, ""Gray Leaf Spot"": 0.9885448813438416, ""Healthy"": 0.00922180712223053, ""NLB"": 0.0005407846765592694}",annotated_images\55c4b2ec-bd12-433f-879b-afc58fea64c7__Gray_Leaf_Spot__annot.png,,0.001692436751909554,0.9885448813438416,0.00922180712223053,0.0005407846765592694
27,2026-04-05T19:08:06.397261+00:00,27/10/2026,Fazenda Sol Nascente,PLT2,input_images\59d8a1ca-7a2c-4ca6-a625-3349b78852aa.jpg,97657260d766f621fcaeecc7dc287a0704006d0847374c142e93678a5c3939e1,Healthy,0.9996901750564575,"{""Common Rust"": 0.0001346778153674677, ""Gray Leaf Spot"": 0.00012205896928207949, ""Healthy"": 0.9996901750564575, ""NLB"": 5.312074063112959e-05}",annotated_images\59d8a1ca-7a2c-4ca6-a625-3349b78852aa__Healthy__annot.png,,0.0001346778153674677,0.00012205896928207949,0.9996901750564575,5.312074063112959e-05
28,2026-04-05T19:08:06.761821+00:00,22/03/2026,Fazenda Capao Rico,PLT15,input_images\629201e2-f886-4de4-977d-f1d6e8894785.jpg,1a0bcec7b2ba69370bb4d59edb98587d7e3b609a2543cbf4d78c5e54d29a4dae,Healthy,0.9999960660934448,"{""Common Rust"": 1.4018141882843338e-06, ""Gray Leaf Spot"": 1.295888978347648e-06, ""Healthy"": 0.9999960660934448, ""NLB"": 1.2070238426531432e-06}",annotated_images\629201e2-f886-4de4-977d-f1d6e8894785__Healthy__annot.png,,1.4018141882843338e-06,1.295888978347648e-06,0.9999960660934448,1.2070238426531432e-06
29,2026-04-05T19:08:07.128387+00:00,30/09/2026,Fazenda Capao Rico,PLT16,input_images\656acdcc-1008-4980-bd89-0790f83dc71d.jpg,3b616d93a4aa72ad932f05dd2ff1a0392139ce355a1b9d24f0e78cf71405a62c,Gray Leaf Spot,0.9599282741546631,"{""Common Rust"": 0.031232763081789017, ""Gray Leaf Spot"": 0.9599282741546631, ""Healthy"": 0.007317032665014267, ""NLB"": 0.0015219399938359857}",annotated_images\656acdcc-1008-4980-bd89-0790f83dc71d__Gray_Leaf_Spot__annot.png,,0.031232763081789017,0.9599282741546631,0.007317032665014267,0.0015219399938359857
30,2026-04-05T19:08:07.508176+00:00,23/09/2026,Fazenda Recanto,PLT17,input_images\67f9260e-7e9f-4e28-b812-d25280df11cd.jpg,4713b10521040b12bd472f7d83aca182cb240f99d6a214ec2c904cca3316e30a,Gray Leaf Spot,0.9656106233596802,"{""Common Rust"": 0.008371747098863125, ""Gray Leaf Spot"": 0.9656106233596802, ""Healthy"": 0.02579290233552456, ""NLB"": 0.00022476460435427725}",annotated_images\67f9260e-7e9f-4e28-b812-d25280df11cd__Gray_Leaf_Spot__annot.png,,0.008371747098863125,0.9656106233596802,0.02579290233552456,0.00022476460435427725
31,2026-04-05T19:08:07.913616+00:00,11/11/2026,Fazenda Recanto,PLT8,input_images\6faa13c2-68d9-4205-ae8a-4195001d0eed.jpg,d5fa22a4f721ad4b5f697a1c3936fb628700af4d5f8c0e4dd8f1cb9c2a0a9dc8,Healthy,0.9999873638153076,"{""Common Rust"": 9.200451813740074e-07, ""Gray Leaf Spot"": 1.1547488611540757e-05, ""Healthy"": 0.9999873638153076, ""NLB"": 1.7255645445857226e-07}",annotated_images\6faa13c2-68d9-4205-ae8a-4195001d0eed__Healthy__annot.png,,9.200451813740074e-07,1.1547488611540757e-05,0.9999873638153076,1.7255645445857226e-07
32,2026-04-05T19:08:08.279512+00:00,22/03/2026,Fazenda Recanto,PLT18,input_images\71004d24-dc33-427e-b7a3-a622aa7a3376.jpg,36727131464ffd5f8e7911992e717e1c3c8fb943362a9847f579be97eba06e1f,Healthy,0.9999469518661499,"{""Common Rust"": 4.612592965713702e-05, ""Gray Leaf Spot"": 5.491704087035032e-06, ""Healthy"": 0.9999469518661499, ""NLB"": 1.3752520544585423e-06}",annotated_images\71004d24-dc33-427e-b7a3-a622aa7a3376__Healthy__annot.png,,4.612592965713702e-05,5.491704087035032e-06,0.9999469518661499,1.3752520544585423e-06
33,2026-04-05T19:08:08.629640+00:00,12/02/2026,Fazenda Capao Rico,PLT14,input_images\732af299-8e19-4c3d-ba31-04f59169a5ca.jpg,4a94729561c4072cc20bd5eefb523d094297cfede4662ef6cc4b4d0a0c0f6902,Gray Leaf Spot,0.9849767684936523,"{""Common Rust"": 0.014228148385882378, ""Gray Leaf Spot"": 0.9849767684936523, ""Healthy"": 0.0005650005186907947, ""NLB"": 0.00023006160336080939}",annotated_images\732af299-8e19-4c3d-ba31-04f59169a5ca__Gray_Leaf_Spot__annot.png,,0.014228148385882378,0.9849767684936523,0.0005650005186907947,0.00023006160336080939
34,2026-04-05T19:08:09.005524+00:00,18/10/2026,Fazenda Recanto,PLT15,input_images\76ae16bc-bab6-42ed-9071-3fb58cd0908e.jpg,2f6e70b736435edc598a16b0bef6cbb8972527f48595406a2c3739910a0e8b57,Common Rust,0.9495148062705994,"{""Common Rust"": 0.9495148062705994, ""Gray Leaf Spot"": 0.04739062860608101, ""Healthy"": 0.0027205399237573147, ""NLB"": 0.0003740905085578561}",annotated_images\76ae16bc-bab6-42ed-9071-3fb58cd0908e__Common_Rust__annot.png,,0.9495148062705994,0.04739062860608101,0.0027205399237573147,0.0003740905085578561
35,2026-04-05T19:08:09.377485+00:00,05/09/2026,Fazenda Sol Nascente,PLT5,input_images\790c7254-04f7-4ba3-bfbd-10a267ae5679.jpg,187dba9a9b5fb5b19302741895fe71f28fcbc2eb20eee6da09cba216f4275b38,Gray Leaf Spot,0.9998722076416016,"{""Common Rust"": 9.989332465920597e-05, ""Gray Leaf Spot"": 0.9998722076416016, ""Healthy"": 8.714283467270434e-06, ""NLB"": 1.918725683935918e-05}",annotated_images\790c7254-04f7-4ba3-bfbd-10a267ae5679__Gray_Leaf_Spot__annot.png,,9.989332465920597e-05,0.9998722076416016,8.714283467270434e-06,1.918725683935918e-05
36,2026-04-05T19:08:09.741540+00:00,18/08/2026,Fazenda Recanto,PLT15,input_images\7b6c545a-dfe6-46cb-a035-07538ab56ee2.jpg,5903981420c863ed6bbfe7b8cee8ec3d23337cacddc41a1e6794b03c558ef231,Gray Leaf Spot,0.9203739166259766,"{""Common Rust"": 0.0002818683860823512, ""Gray Leaf Spot"": 0.9203739166259766, ""Healthy"": 0.003125755814835429, ""NLB"": 0.07621845602989197}",annotated_images\7b6c545a-dfe6-46cb-a035-07538ab56ee2__Gray_Leaf_Spot__annot.png,,0.0002818683860823512,0.9203739166259766,0.003125755814835429,0.07621845602989197
37,2026-04-05T19:08:10.098110+00:00,14/02/2026,Fazenda Capao Rico,PLT4,input_images\7b7cd324-b77b-4fe1-b80b-80c49ddf8f13.jpg,3072867b4b451739759fa7b4e26de9018e72e9f85ea5069b8bd2179dc20a4694,Gray Leaf Spot,0.8410791754722595,"{""Common Rust"": 0.020034942775964737, ""Gray Leaf Spot"": 0.8410791754722595, ""Healthy"": 0.05184674263000488, ""NLB"": 0.08703917264938354}",annotated_images\7b7cd324-b77b-4fe1-b80b-80c49ddf8f13__Gray_Leaf_Spot__annot.png,,0.020034942775964737,0.8410791754722595,0.05184674263000488,0.08703917264938354
38,2026-04-05T19:08:10.474715+00:00,25/07/2026,Fazenda Sol Nascente,PLT4,input_images\7e47d883-7681-4e85-a719-c2153af4462c.jpg,0a7d472d5da53b9436775feb479598e0c8067eae96dfd06c7ebdaecee79af473,Healthy,0.8683164119720459,"{""Common Rust"": 0.006946974899619818, ""Gray Leaf Spot"": 0.08121303468942642, ""Healthy"": 0.8683164119720459, ""NLB"": 0.04352358356118202}",annotated_images\7e47d883-7681-4e85-a719-c2153af4462c__Healthy__annot.png,,0.006946974899619818,0.08121303468942642,0.8683164119720459,0.04352358356118202
39,2026-04-05T19:08:10.909022+00:00,28/05/2026,Fazenda Recanto,PLT8,input_images\810c516d-0fe2-47ed-a8dc-90132d5d0410.jpg,0823b90473c33a9e915b618503baf2765dff90d69e14609ba2b0b2032a9289fb,Healthy,0.9999871253967285,"{""Common Rust"": 2.939859768957831e-06, ""Gray Leaf Spot"": 5.213155418459792e-06, ""Healthy"": 0.9999871253967285, ""NLB"": 4.77613821203704e-06}",annotated_images\810c516d-0fe2-47ed-a8dc-90132d5d0410__Healthy__annot.png,,2.939859768957831e-06,5.213155418459792e-06,0.9999871253967285,4.77613821203704e-06
40,2026-04-05T19:08:11.282748+00:00,03/11/2026,Fazenda Capao Rico,PLT3,input_images\81207180-8d16-4c6c-a9ee-60cabf7debac.jpg,9120578a76fd8539da220def6e0609ebb2435decc7a9c34b949e46e86e794c8d,Gray Leaf Spot,0.9999115467071533,"{""Common Rust"": 3.9642854972044006e-05, ""Gray Leaf Spot"": 0.9999115467071533, ""Healthy"": 4.000875924248248e-05, ""NLB"": 8.738978976907674e-06}",annotated_images\81207180-8d16-4c6c-a9ee-60cabf7debac__Gray_Leaf_Spot__annot.png,,3.9642854972044006e-05,0.9999115467071533,4.000875924248248e-05,8.738978976907674e-06
41,2026-04-05T19:08:11.722962+00:00,04/12/2026,Fazenda Capao Rico,PLT8,input_images\84895007-0d83-4004-83be-100f08d23cd5.jpg,781844def7393bce84e4697419a90ad3d35f395d96175927b9544d4b6dec2295,Gray Leaf Spot,0.9528879523277283,"{""Common Rust"": 0.0016683678841218352, ""Gray Leaf Spot"": 0.9528879523277283, ""Healthy"": 0.045434970408678055, ""NLB"": 8.707354936632328e-06}",annotated_images\84895007-0d83-4004-83be-100f08d23cd5__Gray_Leaf_Spot__annot.png,,0.0016683678841218352,0.9528879523277283,0.045434970408678055,8.707354936632328e-06
42,2026-04-05T19:08:12.104902+00:00,23/04/2026,Fazenda Capao Rico,PLT20,input_images\84bef57e-2ac8-4ac4-aa07-2b9c7f252bb2.jpg,7652afbeec9515127c90635ede55164531a9a5c05f0d2e8a723b6c9ea5904ff3,Healthy,0.9999449253082275,"{""Common Rust"": 1.8453880329616368e-05, ""Gray Leaf Spot"": 3.620261850301176e-05, ""Healthy"": 0.9999449253082275, ""NLB"": 3.730965545400977e-07}",annotated_images\84bef57e-2ac8-4ac4-aa07-2b9c7f252bb2__Healthy__annot.png,,1.8453880329616368e-05,3.620261850301176e-05,0.9999449253082275,3.730965545400977e-07
43,2026-04-05T19:08:12.483440+00:00,22/01/2026,Fazenda Capao Rico,PLT14,input_images\87ca9ca5-f2d3-4c46-a118-c1bfcaa7dad8.jpg,d81099827be9eea9fd64d18771a60680255ea1fa9a2d2dd9247d55c97df59556,NLB,0.3999378979206085,"{""Common Rust"": 0.3518105745315552, ""Gray Leaf Spot"": 0.0023344927467405796, ""Healthy"": 0.24591702222824097, ""NLB"": 0.3999378979206085}",annotated_images\87ca9ca5-f2d3-4c46-a118-c1bfcaa7dad8__NLB__annot.png,,0.3518105745315552,0.0023344927467405796,0.24591702222824097,0.3999378979206085
44,2026-04-05T19:08:12.871280+00:00,05/09/2026,Fazenda Recanto,PLT1,input_images\88508bb4-5bc6-40d0-80eb-5e687bb1065c.jpg,a7ea9078e7d9603d21d0e68ee212edcc224aa02cb50e4e74de786850a4099b2e,NLB,0.7754921317100525,"{""Common Rust"": 0.034351497888565063, ""Gray Leaf Spot"": 0.015621415339410305, ""Healthy"": 0.17453493177890778, ""NLB"": 0.7754921317100525}",annotated_images\88508bb4-5bc6-40d0-80eb-5e687bb1065c__NLB__annot.png,,0.034351497888565063,0.015621415339410305,0.17453493177890778,0.7754921317100525
